texto_usuario,intent
No me siento bien necesito hablar con alguien.,apoyo_emocional
Fuego en la cocina no puedo apagarlo ahora,incendio
Hay un accidente grave urgente,accidente
Solo quiero reportar algo extraño ahora,otro
Tengo una duda pequeña ahora,sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Alguien se cayó muy fuerte ayuda,accidente
Estoy viendo mucho humo necesito ayuda.,incendio
Alguien está actuando de forma violenta.,violencia
Necesito una ambulancia rápido urgente,emergencia_medica
Solo quiero reportar algo extraño,otro
Alguien se cayó muy fuerte ayuda,accidente
Estoy pasando por un momento difícil,apoyo_emocional
Alguien se cayó muy fuerte ayuda,accidente
Hay un accidente grave,accidente
Un auto acaba de volcar por favor,accidente
Alguien está actuando de forma violenta,violencia
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Estoy pasando por un momento difícil,apoyo_emocional
Solo quiero reportar algo extraño ayuda,otro
Tengo una duda pequeña ahora,sin_urgencia
No estoy seguro si esto es emergencia,otro
Necesito una ambulancia rápido ayuda,emergencia_medica
Quiero saber qué hacer en una emergencia,info_general
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Hay una persona inconsciente aquí urgente,emergencia_medica
Solo quiero reportar algo extraño.,otro
"Nada grave, solo preguntando",sin_urgencia
Solo quiero reportar algo extraño urgente,otro
Quiero saber qué hacer en una emergencia ayuda,info_general
Estoy viendo mucho humo necesito ayuda por favor,incendio
"Nada grave, solo preguntando por favor",sin_urgencia
Solo quería hacer una consulta rápida urgente,sin_urgencia
Se está quemando un edificio por favor,incendio
¿Cómo puedo pedir una ambulancia? urgente,info_general
Necesito una ambulancia rápido urgente,emergencia_medica
Hay una persona inconsciente aquí ahora,emergencia_medica
Necesito información sobre seguridad ayuda,info_general
No sé qué está pasando.,otro
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
No estoy seguro si esto es emergencia,otro
Hay una persona inconsciente aquí ayuda,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Necesito una ambulancia rápido,emergencia_medica
Hubo un choque en la calle urgente,accidente
Estoy viendo mucho humo necesito ayuda urgente,incendio
Me siento solo necesito apoyo urgente,apoyo_emocional
No estoy seguro si esto es emergencia.,otro
Es algo raro no sé a quién acudir urgente,otro
Un auto acaba de volcar,accidente
Estoy pasando por un momento difícil por favor,apoyo_emocional
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Estoy pasando por un momento difícil.,apoyo_emocional
No estoy seguro si esto es emergencia por favor,otro
Necesito información sobre seguridad urgente,info_general
¿Cuál es el número de emergencias? ayuda,info_general
Hay un accidente grave.,accidente
Solo quería hacer una consulta rápida por favor,sin_urgencia
No estoy seguro si esto es emergencia urgente,otro
Creo que me están siguiendo,violencia
Hay una pelea fuerte aquí necesito ayuda,violencia
No sé qué está pasando ahora,otro
No sé qué está pasando ayuda,otro
Creo que me están siguiendo ayuda,violencia
Alguien está actuando de forma violenta urgente,violencia
Me siento solo necesito apoyo ahora,apoyo_emocional
Solo quería hacer una consulta rápida por favor,sin_urgencia
Tengo una duda pequeña ayuda,sin_urgencia
No sé qué está pasando ahora,otro
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Fuego en la cocina no puedo apagarlo,incendio
Fuego en la cocina no puedo apagarlo.,incendio
No me siento bien necesito hablar con alguien,apoyo_emocional
¿Cómo puedo pedir una ambulancia? por favor,info_general
Quiero saber qué hacer en una emergencia urgente,info_general
Estoy en peligro me están amenazando ahora,violencia
No es urgente pero necesito orientación.,sin_urgencia
Alguien está actuando de forma violenta ahora,violencia
No es urgente pero necesito orientación urgente,sin_urgencia
Estoy en peligro me están amenazando urgente,violencia
Estoy pasando por un momento difícil por favor,apoyo_emocional
Necesito una ambulancia rápido por favor,emergencia_medica
Alguien está actuando de forma violenta urgente,violencia
Quiero saber qué hacer en una emergencia ayuda,info_general
Tengo una duda pequeña urgente,sin_urgencia
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
No sé qué está pasando.,otro
Tengo una duda pequeña ahora,sin_urgencia
Me siento solo necesito apoyo,apoyo_emocional
Tengo una duda pequeña,sin_urgencia
Necesito una ambulancia rápido por favor,emergencia_medica
Alguien se cayó muy fuerte.,accidente
Alguien se cayó muy fuerte ayuda,accidente
Alguien está actuando de forma violenta ayuda,violencia
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Alguien está actuando de forma violenta por favor,violencia
Necesito información sobre seguridad.,info_general
Un auto acaba de volcar ahora,accidente
Quiero saber qué hacer en una emergencia.,info_general
Estoy pasando por un momento difícil por favor,apoyo_emocional
¿Cómo puedo pedir una ambulancia? urgente,info_general
Estoy viendo mucho humo necesito ayuda.,incendio
Tengo una duda pequeña,sin_urgencia
Solo quería hacer una consulta rápida por favor,sin_urgencia
Fuego en la cocina no puedo apagarlo por favor,incendio
Estoy pasando por un momento difícil ayuda,apoyo_emocional
¿Cómo puedo pedir una ambulancia? ayuda,info_general
Hay un accidente grave,accidente
¿Cuál es el número de emergencias? ayuda,info_general
Fuego en la cocina no puedo apagarlo ayuda,incendio
Estoy pasando por un momento difícil,apoyo_emocional
Alguien está actuando de forma violenta,violencia
Estoy pasando por un momento difícil,apoyo_emocional
Estoy viendo mucho humo necesito ayuda ahora,incendio
Creo que me están siguiendo urgente,violencia
Necesito información sobre seguridad ahora,info_general
Creo que me están siguiendo ayuda,violencia
Fuego en la cocina no puedo apagarlo ahora,incendio
Tengo una duda pequeña,sin_urgencia
¿Cuál es el número de emergencias? urgente,info_general
Es algo raro no sé a quién acudir por favor,otro
Se está quemando un edificio ahora,incendio
¿Cómo puedo pedir una ambulancia? urgente,info_general
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
No sé qué está pasando ayuda,otro
Hubo un choque en la calle,accidente
¿Cuál es el número de emergencias?.,info_general
Hubo un choque en la calle ahora,accidente
Un auto acaba de volcar.,accidente
¿Cuál es el número de emergencias? ahora,info_general
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda.,violencia
Hay un incendio cerca de mi casa.,incendio
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
No me siento bien necesito hablar con alguien.,apoyo_emocional
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Fuego en la cocina no puedo apagarlo urgente,incendio
¿Cómo puedo pedir una ambulancia? urgente,info_general
Hubo un choque en la calle ayuda,accidente
Estoy pasando por un momento difícil ayuda,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
"Nada grave, solo preguntando ayuda",sin_urgencia
Fuego en la cocina no puedo apagarlo ayuda,incendio
No sé qué está pasando,otro
¿Cuál es el número de emergencias?,info_general
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Necesito información sobre seguridad ahora,info_general
Estoy pasando por un momento difícil ahora,apoyo_emocional
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Estoy viendo mucho humo necesito ayuda urgente,incendio
Es algo raro no sé a quién acudir urgente,otro
Necesito información sobre seguridad urgente,info_general
Solo quería hacer una consulta rápida por favor,sin_urgencia
Tengo una duda pequeña ayuda,sin_urgencia
Me siento solo necesito apoyo.,apoyo_emocional
No sé qué está pasando,otro
Hay un incendio cerca de mi casa urgente,incendio
Se está quemando un edificio.,incendio
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Fuego en la cocina no puedo apagarlo por favor,incendio
Solo quería hacer una consulta rápida por favor,sin_urgencia
Me siento solo necesito apoyo,apoyo_emocional
Un auto acaba de volcar ayuda,accidente
Es algo raro no sé a quién acudir,otro
Quiero saber qué hacer en una emergencia,info_general
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Me siento solo necesito apoyo por favor,apoyo_emocional
Hay una persona inconsciente aquí.,emergencia_medica
Solo quería hacer una consulta rápida.,sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Hay un accidente grave urgente,accidente
Solo quiero reportar algo extraño.,otro
Quiero saber qué hacer en una emergencia ayuda,info_general
¿Cómo puedo pedir una ambulancia?,info_general
Estoy en peligro me están amenazando ahora,violencia
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
No estoy seguro si esto es emergencia urgente,otro
No estoy seguro si esto es emergencia por favor,otro
Hubo un choque en la calle por favor,accidente
Solo quería hacer una consulta rápida por favor,sin_urgencia
Solo quiero reportar algo extraño,otro
Hay un accidente grave ahora,accidente
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Me siento solo necesito apoyo por favor,apoyo_emocional
Hay un incendio cerca de mi casa urgente,incendio
No es urgente pero necesito orientación.,sin_urgencia
No es urgente pero necesito orientación ahora,sin_urgencia
¿Cómo puedo pedir una ambulancia? urgente,info_general
Necesito una ambulancia rápido,emergencia_medica
No sé qué está pasando por favor,otro
"Nada grave, solo preguntando ayuda",sin_urgencia
Tengo una duda pequeña,sin_urgencia
Solo quería hacer una consulta rápida por favor,sin_urgencia
Creo que me están siguiendo ayuda,violencia
¿Cómo puedo pedir una ambulancia? urgente,info_general
Estoy viendo mucho humo necesito ayuda urgente,incendio
Solo quería hacer una consulta rápida urgente,sin_urgencia
Me siento solo necesito apoyo.,apoyo_emocional
¿Cuál es el número de emergencias?,info_general
Estoy viendo mucho humo necesito ayuda por favor,incendio
¿Cuál es el número de emergencias?.,info_general
Estoy viendo mucho humo necesito ayuda por favor,incendio
Un auto acaba de volcar ahora,accidente
Alguien está actuando de forma violenta.,violencia
No estoy seguro si esto es emergencia ahora,otro
Solo quiero reportar algo extraño ayuda,otro
¿Cuál es el número de emergencias? urgente,info_general
Fuego en la cocina no puedo apagarlo urgente,incendio
Me siento solo necesito apoyo ahora,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Se está quemando un edificio urgente,incendio
No sé qué está pasando,otro
Quiero saber qué hacer en una emergencia,info_general
Fuego en la cocina no puedo apagarlo urgente,incendio
Necesito una ambulancia rápido ahora,emergencia_medica
Alguien se cayó muy fuerte ahora,accidente
Es algo raro no sé a quién acudir,otro
No sé qué está pasando por favor,otro
Estoy viendo mucho humo necesito ayuda,incendio
Hay un accidente grave urgente,accidente
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
Estoy pasando por un momento difícil urgente,apoyo_emocional
¿Cómo puedo pedir una ambulancia? ayuda,info_general
¿Cómo puedo pedir una ambulancia? por favor,info_general
Fuego en la cocina no puedo apagarlo por favor,incendio
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Estoy viendo mucho humo necesito ayuda por favor,incendio
Estoy pasando por un momento difícil.,apoyo_emocional
Se está quemando un edificio ahora,incendio
Tengo una duda pequeña.,sin_urgencia
Fuego en la cocina no puedo apagarlo ahora,incendio
¿Cómo puedo pedir una ambulancia? por favor,info_general
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Necesito información sobre seguridad.,info_general
Un auto acaba de volcar.,accidente
Se está quemando un edificio,incendio
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Creo que me están siguiendo.,violencia
Estoy en peligro me están amenazando ayuda,violencia
Creo que me están siguiendo,violencia
Tengo una duda pequeña ayuda,sin_urgencia
Hay un accidente grave ahora,accidente
Estoy pasando por un momento difícil.,apoyo_emocional
Alguien se cayó muy fuerte urgente,accidente
Alguien se cayó muy fuerte ayuda,accidente
No estoy seguro si esto es emergencia por favor,otro
"Nada grave, solo preguntando.",sin_urgencia
Un auto acaba de volcar por favor,accidente
Necesito una ambulancia rápido por favor,emergencia_medica
Hay un incendio cerca de mi casa por favor,incendio
Estoy viendo mucho humo necesito ayuda por favor,incendio
Es algo raro no sé a quién acudir urgente,otro
Estoy viendo mucho humo necesito ayuda urgente,incendio
¿Cómo puedo pedir una ambulancia? urgente,info_general
Necesito una ambulancia rápido ahora,emergencia_medica
¿Cuál es el número de emergencias? urgente,info_general
Se está quemando un edificio.,incendio
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
¿Cuál es el número de emergencias?.,info_general
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Creo que me están siguiendo urgente,violencia
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Solo quería hacer una consulta rápida por favor,sin_urgencia
Alguien se cayó muy fuerte,accidente
Hay una persona inconsciente aquí urgente,emergencia_medica
No sé qué está pasando,otro
No sé qué está pasando ayuda,otro
Un auto acaba de volcar por favor,accidente
Solo quería hacer una consulta rápida ahora,sin_urgencia
¿Cuál es el número de emergencias? ahora,info_general
No es urgente pero necesito orientación ayuda,sin_urgencia
Se está quemando un edificio,incendio
Necesito una ambulancia rápido urgente,emergencia_medica
Necesito una ambulancia rápido por favor,emergencia_medica
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Se está quemando un edificio.,incendio
Se está quemando un edificio.,incendio
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
¿Cuál es el número de emergencias? ayuda,info_general
No estoy seguro si esto es emergencia ayuda,otro
Estoy en peligro me están amenazando,violencia
No sé qué está pasando por favor,otro
Hubo un choque en la calle.,accidente
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
"Nada grave, solo preguntando por favor",sin_urgencia
Hay una persona inconsciente aquí por favor,emergencia_medica
¿Cómo puedo pedir una ambulancia? ayuda,info_general
Quiero saber qué hacer en una emergencia,info_general
Necesito información sobre seguridad urgente,info_general
No estoy seguro si esto es emergencia por favor,otro
Creo que me están siguiendo ayuda,violencia
Solo quiero reportar algo extraño ahora,otro
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Solo quería hacer una consulta rápida urgente,sin_urgencia
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
Hay un incendio cerca de mi casa por favor,incendio
Me siento solo necesito apoyo urgente,apoyo_emocional
No es urgente pero necesito orientación ayuda,sin_urgencia
Solo quiero reportar algo extraño urgente,otro
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Tengo una duda pequeña ayuda,sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Tengo una duda pequeña ahora,sin_urgencia
Alguien está actuando de forma violenta.,violencia
No sé qué está pasando.,otro
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Quiero saber qué hacer en una emergencia urgente,info_general
Hay una persona inconsciente aquí ayuda,emergencia_medica
Solo quiero reportar algo extraño por favor,otro
No sé qué está pasando ahora,otro
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Quiero saber qué hacer en una emergencia.,info_general
Hay un incendio cerca de mi casa ayuda,incendio
Creo que me están siguiendo ahora,violencia
Solo quería hacer una consulta rápida por favor,sin_urgencia
Estoy pasando por un momento difícil.,apoyo_emocional
Estoy pasando por un momento difícil.,apoyo_emocional
Estoy viendo mucho humo necesito ayuda,incendio
Es algo raro no sé a quién acudir ayuda,otro
No sé qué está pasando ayuda,otro
Quiero saber qué hacer en una emergencia ayuda,info_general
Se está quemando un edificio por favor,incendio
Estoy en peligro me están amenazando por favor,violencia
Hubo un choque en la calle.,accidente
Estoy en peligro me están amenazando urgente,violencia
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Necesito información sobre seguridad ahora,info_general
Alguien está actuando de forma violenta,violencia
Estoy pasando por un momento difícil ayuda,apoyo_emocional
No estoy seguro si esto es emergencia urgente,otro
Estoy viendo mucho humo necesito ayuda por favor,incendio
Fuego en la cocina no puedo apagarlo urgente,incendio
¿Cuál es el número de emergencias? ahora,info_general
Estoy en peligro me están amenazando urgente,violencia
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Hay una pelea fuerte aquí necesito ayuda.,violencia
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Alguien se cayó muy fuerte ahora,accidente
